ene 1964,787.1
feb 1964,806.2
mar 1964,780.1
abr 1964,795.7
may 1964,832.2
jun 1964,811.4
jul 1964,849.6
ago 1964,823.5
sep 1964,847.9
oct 1964,851.3
nov 1964,865.2
dic 1964,867
ene 1965,887.8
feb 1965,880.9
mar 1965,901.7
abr 1965,908.7
may 1965,898.3
jun 1965,936.5
jul 1965,969.5
ago 1965,990.3
sep 1965,990
oct 1965,986.9
nov 1965,1014.7
dic 1965,1023.6
ene 1966,1039
feb 1966,1042.5
mar 1966,1079
abr 1966,1068.5
may 1966,1082.4
jun 1966,1085.9
jul 1966,1099.8
ago 1966,1096.3
sep 1966,1105
oct 1966,1122.4
nov 1966,1118.9
dic 1966,1113.7
ene 1967,1122.4
feb 1967,1132.8
mar 1967,1134.5
abr 1967,1209.3
may 1967,1165.8
jun 1967,1184.9
jul 1967,1155.4
ago 1967,1151.9
sep 1967,1190.1
oct 1967,1280.5
nov 1967,1176.2
dic 1967,1167.6
ene 1968,1237.1
feb 1968,1266.6
mar 1968,1237.1
abr 1968,1252.7
may 1968,1278.8
jun 1968,1237.1
jul 1968,1259.6
ago 1968,1257.9
sep 1968,1268.3
oct 1968,1323.9
nov 1968,1329.1
dic 1968,1336.1
ene 1969,1323.9
feb 1969,1313.5
mar 1969,1327.4
abr 1969,1310
may 1969,1356.9
jun 1969,1351.7
jul 1969,1341.3
ago 1969,1367.4
sep 1969,1376.1
oct 1969,1398.6
nov 1969,1384.7
dic 1969,1370.8
ene 1970,1171
feb 1970,1296.1
mar 1970,1339.6
abr 1970,1607.1
may 1970,1395.2
jun 1970,1443.8
jul 1970,1445.6
ago 1970,1402.1
sep 1970,1461.2
oct 1970,1454.2
nov 1970,1396.9
dic 1970,1160.6
ene 1971,1087.6
feb 1971,1257.9
mar 1971,1419.5
abr 1971,1383
may 1971,1393.4
jun 1971,1417.8
jul 1971,1555
ago 1971,1443.8
sep 1971,1447.3
oct 1971,1391.7
nov 1971,1445.6
dic 1971,1362.2
ene 1972,1224.9
feb 1972,1367.4
mar 1972,1610.6
abr 1972,1622.8
may 1972,1638.4
jun 1972,1603.7
jul 1972,1593.2
ago 1972,1772.2
sep 1972,1673.2
oct 1972,1640.1
nov 1972,1667.9
dic 1972,1457.7
ene 1973,1565.4
feb 1973,1659.3
mar 1973,1874.7
abr 1973,1737.4
may 1973,1890.3
jun 1973,1918.1
jul 1973,1846.9
ago 1973,1897.3
sep 1973,1827.8
oct 1973,1914.7
nov 1973,1886.9
dic 1973,1588
ene 1974,1824.3
feb 1974,1720.1
mar 1974,1850.4
abr 1974,1925.1
may 1974,2057.1
jun 1974,1827.8
jul 1974,1869.5
ago 1974,1843.4
sep 1974,1817.4
oct 1974,2012
nov 1974,1798.3
dic 1974,1601.9
ene 1975,1606.9
feb 1975,1637.4
mar 1975,1564.8
abr 1975,1913
may 1975,1822.7
jun 1975,1869.4
jul 1975,1763.3
ago 1975,1620.9
sep 1975,1823.6
oct 1975,2005.6
nov 1975,1671.8
dic 1975,1549.9
ene 1976,1527
feb 1976,1539
mar 1976,2006
abr 1976,1789
may 1976,1854
jun 1976,1783
jul 1976,1897
ago 1976,1742
sep 1976,1868
oct 1976,1810
nov 1976,1842
dic 1976,1636
ene 1977,1491
feb 1977,1649
mar 1977,2047
abr 1977,1738
may 1977,1970
jun 1977,1919
jul 1977,1765
ago 1977,1829
sep 1977,1957
oct 1977,1832
nov 1977,1915
dic 1977,1598
ene 1978,1672
feb 1978,1671
mar 1978,1818
abr 1978,1872
may 1978,1930
jun 1978,2072
jul 1978,1861
ago 1978,1847
sep 1978,1944
oct 1978,1974
nov 1978,1976
dic 1978,1391
ene 1979,1596
feb 1979,1573
mar 1979,1840
abr 1979,1684
may 1979,1999
jun 1979,1829
jul 1979,1869
ago 1979,1703
sep 1979,1674
oct 1979,1788
nov 1979,1774
dic 1979,1444
ene 1980,1637
feb 1980,1656
mar 1980,1691
abr 1980,1670
may 1980,1748
jun 1980,1659
jul 1980,1830
ago 1980,1466
sep 1980,1697
oct 1980,1786
nov 1980,1559
dic 1980,1326
ene 1981,1344
feb 1981,1456
mar 1981,1776
abr 1981,1455
may 1981,1584
jun 1981,1615
jul 1981,1734
ago 1981,1474
sep 1981,1568
oct 1981,1581
nov 1981,1616
dic 1981,1284
ene 1982,1238
feb 1982,1414
mar 1982,1693
abr 1982,1553
may 1982,1662
jun 1982,1582
jul 1982,1680
ago 1982,1576
sep 1982,1634
oct 1982,1491
nov 1982,1559
dic 1982,1446
ene 1983,1387
feb 1983,1297
mar 1983,1704
abr 1983,1543
may 1983,1694
jun 1983,1586
jul 1983,1516
ago 1983,1525
sep 1983,1506
oct 1983,1446
nov 1983,1396.3
dic 1983,1323
ene 1984,1290.23
feb 1984,1298.67
mar 1984,1347.85
abr 1984,1307.35
may 1984,1447.45
jun 1984,1404.76
jul 1984,1453.86
ago 1984,1427.78
sep 1984,1329.34
oct 1984,1480.62
nov 1984,1284.45
dic 1984,1165.89
ene 1985,1022.47
feb 1985,1179.35
mar 1985,1303.09
abr 1985,1342.36
may 1985,1506.85
jun 1985,1343.28
jul 1985,1522.78
ago 1985,1387.26
sep 1985,1478.13
oct 1985,1690.67
nov 1985,1392.9
dic 1985,1376.18
ene 1986,1206.18
feb 1986,1251.39
mar 1986,1351.08
abr 1986,1659.19
may 1986,1578
jun 1986,1646.64
jul 1986,1707.84
ago 1986,1445.2
sep 1986,1641.86
oct 1986,1742.8
nov 1986,1566.02
dic 1986,1440.44
ene 1987,1175.68
feb 1987,1431.57
mar 1987,1777.87
abr 1987,1674.56
may 1987,1890.01
jun 1987,1860.9
jul 1987,1988.16
ago 1987,1645.35
sep 1987,1798.53
oct 1987,1737.38
nov 1987,1782.15
dic 1987,1473.6
ene 1988,1380.29
feb 1988,1731.17
mar 1988,2012.86
abr 1988,1769.88
may 1988,2011.04
jun 1988,2006.82
jul 1988,1916.6
ago 1988,1980.67
sep 1988,2053.6
oct 1988,1982.8
nov 1988,2055.78
dic 1988,1769.1
ene 1989,1888.1
feb 1989,1964.6
mar 1989,2227.5
abr 1989,2129.9
may 1989,2335.7
jun 1989,2460.6
jul 1989,2257.7
ago 1989,2194.6
sep 1989,2236.6
oct 1989,2382.9
nov 1989,2179.8
dic 1989,1769.3
ene 1990,2130.8
feb 1990,2230.61
mar 1990,2668.83
abr 1990,2179.45
may 1990,2811.46
jun 1990,2550.41
jul 1990,2566.48
ago 1990,2364.23
sep 1990,2295.97
oct 1990,2488.54
nov 1990,2484.02
dic 1990,1800.87
ene 1991,2329.93
feb 1991,2152.46
mar 1991,2055.2
abr 1991,2649.75
may 1991,2765.29
jun 1991,2530.32
jul 1991,2713.83
ago 1991,2159.16
sep 1991,2422.9
oct 1991,2736.21
nov 1991,2384.78
dic 1991,1897.44
ene 1992,2036.1
feb 1992,2154.24
mar 1992,2435.65
abr 1992,2184.2
may 1992,2281.2
jun 1992,2329.3
jul 1992,2486.08
ago 1992,1930.29
sep 1992,2229.7
oct 1992,2081.39
nov 1992,2095.52
dic 1992,1807.46
ene 1993,1629.66
feb 1993,1843.19
mar 1993,2090.3
abr 1993,1988.76
may 1993,1983.47
jun 1993,2093.48
jul 1993,2108.7
ago 1993,1754.42
sep 1993,1952.06
oct 1993,1733.98
nov 1993,1825.42
dic 1993,1647.58
ene 1994,1515.7
feb 1994,1727.99
mar 1994,2156.91
abr 1994,2004.57
may 1994,2098.61
jun 1994,2194.75
jul 1994,2043.16
ago 1994,2039.78
sep 1994,2146.92
oct 1994,2022.58
nov 1994,2123.5
dic 1994,1963.32
ene 1995,1842.16
feb 1995,1956.53
mar 1995,2444.82
abr 1995,2028.58
may 1995,2432.15
jun 1995,2359.74
jul 1995,2192.32
ago 1995,2024.01
sep 1995,2081.34
oct 1995,2209.43
nov 1995,2168.66
dic 1995,1718.59
ene 1996,1811.43
feb 1996,1819.68
mar 1996,2045.58
abr 1996,2129.11
may 1996,2261.47
jun 1996,2135.11
jul 1996,2306.71
ago 1996,2024.46
sep 1996,2224.72
oct 1996,2356.56
nov 1996,2001.53
dic 1996,1610.59
ene 1997,1729.18
feb 1997,1835.03
mar 1997,2153.36
abr 1997,2462.7
may 1997,2416.03
jun 1997,2347.08
jul 1997,2673.14
ago 1997,2103.02
sep 1997,2454.66
oct 1997,2624.88
nov 1997,2097.03
dic 1997,1898.49
ene 1998,1964
feb 1998,2161.94
mar 1998,2733.52
abr 1998,2415.39
may 1998,2573.01
jun 1998,2805.1
jul 1998,3034.56
ago 1998,2518.02
sep 1998,2791.67
oct 1998,2889.37
nov 1998,2783.21
dic 1998,2320.3
ene 1999,2315.41
feb 1999,2724.18
mar 1999,3152.77
abr 1999,2900.1
may 1999,3037.35
jun 1999,3177.58
jul 1999,3091.3
ago 1999,2747.87
sep 1999,3028.06
oct 1999,2803.22
nov 1999,3090.98
dic 1999,2558.16
ene 2000,2601.04
feb 2000,3167.39
mar 2000,3612.25
abr 2000,2765.35
may 2000,3437.37
jun 2000,3608.15
jul 2000,3428.75
ago 2000,3123.34
sep 2000,3388.45
oct 2000,3226.25
nov 2000,3409.16
dic 2000,2671.14
ene 2001,3026.02
feb 2001,3237.32
mar 2001,3612.59
abr 2001,3330.22
may 2001,3926.48
jun 2001,3901.41
jul 2001,3869.35
ago 2001,3361.5
sep 2001,3451.15
oct 2001,4009.31
nov 2001,3679.1
dic 2001,2746.13
ene 2002,3499.14
feb 2002,3611.32
mar 2002,3368.79
abr 2002,3920.42
may 2002,3939.34
jun 2002,3755.08
jul 2002,4251.71
ago 2002,3322.26
sep 2002,3755.23
oct 2002,4178.7
nov 2002,3645.61
dic 2002,2872.22
ene 2003,3320.72
feb 2003,3528.71
mar 2003,4037.2
abr 2003,3912.15
may 2003,4140.88
jun 2003,4146
jul 2003,4482.66
ago 2003,3260.94
sep 2003,4091.43
oct 2003,4216.04
nov 2003,3890.69
dic 2003,3195.82
ene 2004,3421.53
feb 2004,3760.48
mar 2004,4311.07
abr 2004,3906.34
may 2004,4109.94
jun 2004,4474.87
jul 2004,4437.57
ago 2004,3548.34
sep 2004,4293.93
oct 2004,3960.29
nov 2004,4387
dic 2004,3391.75
ene 2005,3427.64
feb 2005,3864.83
mar 2005,4340.21
abr 2005,4703.95
may 2005,4710.61
jun 2005,4774.82
jul 2005,4514.8
ago 2005,4104.22
sep 2005,4612.51
oct 2005,4208.4
nov 2005,4557.72
dic 2005,3689.93
ene 2006,3957.43
feb 2006,4365.15
mar 2006,5296.03
abr 2006,4286.77
may 2006,5179.23
jun 2006,5288.58
jul 2006,4937.42
ago 2006,4362.33
sep 2006,4691.01
oct 2006,4761.77
nov 2006,4883.06
dic 2006,3887.61
ene 2007,4541.84
feb 2007,4535.95
mar 2007,5261.77
abr 2007,4406
may 2007,5071.63
jun 2007,5069.44
jul 2007,5130.64
ago 2007,4264.65
sep 2007,4445.69
oct 2007,4967.35
nov 2007,4857.85
dic 2007,3444.26
ene 2008,4189.54
feb 2008,4306.24
mar 2008,3934.07
abr 2008,4308.71
may 2008,4002.23
jun 2008,3392.01
jul 2008,4036.81
ago 2008,2962.2
sep 2008,3351.97
oct 2008,3272.61
nov 2008,2860.49
dic 2008,2078.66
ene 2009,1867.5
feb 2009,2285.98
mar 2009,2543.68
abr 2009,2355.49
may 2009,2506.84
jun 2009,2728.98
jul 2009,2854.36
ago 2009,2388.96
sep 2009,2628.38
oct 2009,2561.04
nov 2009,2559.87
dic 2009,1630.06
ene 2010,1487.37
feb 2010,1700.14
mar 2010,2126.15
abr 2010,2140.8
may 2010,2324.43
jun 2010,2436.45
jul 2010,2421.2
ago 2010,2080.42
sep 2010,2151.61
oct 2010,2086.16
nov 2010,1994.82
dic 2010,1506.45
ene 2011,1499.08
feb 2011,1762.78
mar 2011,2060
abr 2011,1823.91
may 2011,2008.57
jun 2011,1875.76
jul 2011,1812.93
ago 2011,1700.8
sep 2011,1686.62
oct 2011,1513.46
nov 2011,1490.78
dic 2011,1206.38
ene 2012,1137.86
feb 2012,1152.83
mar 2012,1293.13
abr 2012,1076.53
may 2012,1291.09
jun 2012,1266.22
jul 2012,1258.73
ago 2012,1156.49
sep 2012,1042.25
oct 2012,1129.72
nov 2012,997.65
dic 2012,779.3
ene 2013,870.78
feb 2013,839.6
mar 2013,756
abr 2013,910
may 2013,1007.54
jun 2013,987.34
jul 2013,1051.32
ago 2013,846.51
sep 2013,903.66
oct 2013,986.45
nov 2013,878.44
dic 2013,705.35
ene 2014,732
feb 2014,748.29
mar 2014,875.82
abr 2014,849.11
may 2014,971.35
jun 2014,1007.18
jul 2014,1122.98
ago 2014,861.79
sep 2014,952.51
oct 2014,1050.32
nov 2014,886.34
dic 2014,775.51
ene 2015,755.38
feb 2015,822.22
mar 2015,999.98
abr 2015,978.81
may 2015,1044
jun 2015,1058.16
jul 2015,1075.76
ago 2015,901.56
sep 2015,1007.5
oct 2015,1009.54
nov 2015,1002.64
dic 2015,834.71
ene 2016,744.89
feb 2016,892.73
mar 2016,928.19
abr 2016,946.33
may 2016,965.47
jun 2016,1048.12
jul 2016,962.23
ago 2016,930.59
sep 2016,972.97
oct 2016,936.57
nov 2016,1008.19
